<RecentFiles>
  <RecentFiles>
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:UpgradeEligibilityView.xaml.cs" caret="2519" fromTop="32" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SearchDeviceView.xaml.cs" caret="1351" fromTop="15" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:PortInEligibilityView.xaml.cs" caret="3175" fromTop="38" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/f:MainWindow.xaml.cs" caret="53" fromTop="1" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:Events.cs" caret="1925" fromTop="35" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:Enums.cs" caret="233" fromTop="12" />
    <File id="A7B3B072-38BD-474E-AF84-374148692D97/f:TransformGroupHelper.cs" caret="689" fromTop="15" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Converter/f:StateToVisibilityConverter.cs" caret="749" fromTop="12" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:AnimationWhiteboard.xaml.cs" caret="0" fromTop="0" />
    <File id="A7B3B072-38BD-474E-AF84-374148692D97/f:AnimationFactory.cs" caret="2706" fromTop="21" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SelfExpandablePanel.xaml" caret="1286" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="509" fromTop="3" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="509" fromTop="147" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="509" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="13675" fromTop="42" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlStyles.xaml" caret="487" fromTop="9" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="14019" fromTop="41" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlStyles.xaml" caret="988" fromTop="23" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlStyles.xaml" caret="724" fromTop="16" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="9631" fromTop="24" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SelfExpandablePanel.xaml" caret="1252" fromTop="24" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SelfExpandablePanel.xaml" caret="1960" fromTop="29" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="11663" fromTop="16" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="10035" fromTop="29" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="6960" fromTop="13" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="7317" fromTop="19" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlStyles.xaml" caret="879" fromTop="19" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FindExisitngAccountView.xaml" caret="558" fromTop="10" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FindExisitngAccountView.xaml" caret="6723" fromTop="20" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FindExisitngAccountView.xaml" caret="1392" fromTop="30" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FindExisitngAccountView.xaml" caret="1002" fromTop="20" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SearchDeviceView.xaml" caret="584" fromTop="8" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SearchDeviceView.xaml" caret="1068" fromTop="22" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:PortInEligibilityView.xaml" caret="479" fromTop="9" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:PortInEligibilityView.xaml" caret="920" fromTop="21" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:UpgradeEligibilityView.xaml" caret="479" fromTop="7" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:UpgradeEligibilityView.xaml" caret="957" fromTop="21" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SelfExpandablePanel.xaml" caret="870" fromTop="16" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SelfExpandablePanel.xaml" caret="1091" fromTop="23" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SelfExpandablePanel.xaml" caret="1768" fromTop="29" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SelfExpandablePanel.xaml" caret="1407" fromTop="19" />
  </RecentEdits>
</RecentFiles>
